-1.01451353568538E-05,-1.68929876198654E-08,-1.08492614891986E-09,1.89354265600628E-09,2.65166812951634E-07,-2.07736016999416E-08,-2.14336727311082E-07,2.33667820648265E-08
-2.41639294569218E-05,-6.31818923019223E-06,7.45080082742433E-07,1.62199715303402E-06,1.51849046320374E-05,-2.74027691932188E-06,-7.24767469395538E-06,3.81013645234241E-06
-2.41639294569218E-05,-6.71493014453572E-06,7.45080082742433E-07,1.70118483033832E-06,1.51102345670173E-05,-2.95520071635913E-06,-7.35877126589735E-06,3.89618041496398E-06
-2.41639294569218E-05,-6.71493014453572E-06,7.45080082742433E-07,1.70118483033832E-06,1.52623869904556E-05,-2.86143838346131E-06,-6.92864480766886E-06,3.94597489994375E-06
-2.45915388805695E-05,-6.71493014453572E-06,7.84395572717145E-07,1.70118483033832E-06,1.59199994709258E-05,-2.85144698153328E-06,-7.60031547208939E-06,3.95145577081202E-06
-2.45915388805695E-05,-7.12745524233949E-06,7.84395572717145E-07,1.78084497326481E-06,1.58480791436766E-05,-3.07120257236893E-06,-7.72284742445173E-06,4.03397957149387E-06
-2.45915388805695E-05,-7.12745524233949E-06,7.84395572717145E-07,1.78084497326481E-06,1.60018836969922E-05,-2.97619661013271E-06,-7.27573068504128E-06,4.0874015538872E-06
-2.49947753003799E-05,-7.12745524233949E-06,8.24352021977504E-07,1.78084497326481E-06,1.666663492772E-05,-2.96576153491213E-06,-7.96115310608414E-06,4.09261473843792E-06
-2.49947753003799E-05,-7.55501780214107E-06,8.24352021977504E-07,1.86047295791525E-06,1.65981155626493E-05,-3.18972066876144E-06,-8.09585360150855E-06,4.17041509770399E-06
-2.49947753003799E-05,-7.55501780214107E-06,8.24352021977504E-07,1.86047295791525E-06,1.67523422427429E-05,-3.09396198772127E-06,-7.63151296845344E-06,4.22777648578787E-06
-2.53700229806419E-05,-7.55501780214107E-06,8.64860286720059E-07,1.86047295791525E-06,1.74215369215247E-05,-3.08313331359722E-06,-8.32864217592544E-06,4.23265452931254E-06
-2.53700229806419E-05,-7.99659472366932E-06,8.64860286720059E-07,1.93948837390323E-06,1.73571140782425E-05,-3.3105421894386E-06,-8.4762248391268E-06,4.30439789500525E-06
-2.53700229806419E-05,-7.99659472366932E-06,8.64860286720059E-07,1.93948837390323E-06,1.75103303847735E-05,-3.21459997171258E-06,-7.99453042277243E-06,4.36600802045106E-06
-2.57139443147203E-05,-7.99659472366932E-06,9.05826038843927E-07,1.93948837390323E-06,1.8181095590819E-05,-3.20343941268009E-06,-8.70104316441633E-06,4.37048430823594E-06
-2.57139443147203E-05,-8.45086699730047E-06,9.05826038843927E-07,2.01723470238946E-06,1.81215014354308E-05,-3.43341496894523E-06,-8.86218470852462E-06,4.43471443412058E-06
-2.57139443147203E-05,-8.45086699730047E-06,9.05826038843927E-07,2.01723470238946E-06,1.82720579091633E-05,-3.33793966783569E-06,-8.36311685570301E-06,4.50087492476214E-06
-2.60235845768175E-05,-8.45086699730047E-06,9.47149526364655E-07,2.01723470238946E-06,1.89414129827536E-05,-3.32651856638222E-06,-9.07645425796133E-06,4.50488414593941E-06
-2.60235845768175E-05,-8.91620653836744E-06,9.47149526364655E-07,2.09298148012849E-06,1.88874063848932E-05,-3.5580478338626E-06,-9.25177516264419E-06,4.56003508109149E-06
-2.60235845768175E-05,-8.91620653836744E-06,9.47149526364655E-07,2.09298148012849E-06,1.90334246661372E-05,-3.46377248094942E-06,-8.73542802648508E-06,4.63103430115019E-06
-2.62964630364237E-05,-8.91620653836744E-06,9.88724671024954E-07,2.09298148012849E-06,1.96983597764433E-05,-3.45216894520606E-06,-9.45285156173092E-06,4.63451255594549E-06
-2.62964630364237E-05,-9.39067102201374E-06,9.88724671024954E-07,2.16592934876303E-06,1.96507143226388E-05,-3.68411193535367E-06,-9.64289518656791E-06,4.67892754474342E-06
-2.62964630364237E-05,-9.39067102201374E-06,9.88724671024954E-07,2.16592934876303E-06,1.97900788772021E-05,-3.59185136455942E-06,-9.10947726051603E-06,4.75503470820371E-06
-2.65306431548318E-05,-9.39067102201374E-06,1.03043736765507E-06,2.16592934876303E-06,2.04476378689034E-05,-3.58014663659478E-06,-9.82813558714213E-06,4.75791919041235E-06
-2.65306431548318E-05,-9.87200815549816E-06,1.03043736765507E-06,2.23521829623152E-06,2.04071280203166E-05,-3.81124311665815E-06,-1.00333462691449E-05,4.78987573560019E-06
-2.65306431548318E-05,-9.87200815549816E-06,1.03043736765507E-06,2.23521829623152E-06,2.05374828541327E-05,-3.72189072117557E-06,-9.48317805482546E-06,4.87133480331359E-06
-2.67247760947775E-05,-9.87200815549816E-06,1.07216292799528E-06,2.23521829623152E-06,2.11848453302021E-05,-3.71016493383447E-06,-1.0200181163933E-05,4.87356302647513E-06
-2.67247760947775E-05,-1.03576704894581E-05,1.07216292799528E-06,2.2999392639278E-06,2.11522310888945E-05,-3.93904528261935E-06,-1.04208820090879E-05,4.89130406133853E-06
-2.67247760947775E-05,-1.03576704894581E-05,1.07216292799528E-06,2.2999392639278E-06,2.1270982900834E-05,-3.85356694637684E-06,-9.85439124634446E-06,4.97832754997596E-06
-2.68781140990715E-05,-1.03576704894581E-05,1.11376269495977E-06,2.2999392639278E-06,2.19055403780644E-05,-3.84189450058914E-06,-1.0566887512109E-05,4.97983614322628E-06
-2.68781140990715E-05,-1.08448414116169E-05,1.11376269495977E-06,2.35914912893875E-06,2.18815509507309E-05,-4.06709465694544E-06,-1.08032587533558E-05,4.98160688700011E-06
-2.68781140990715E-05,-1.08448414116169E-05,1.11376269495977E-06,2.35914912893875E-06,2.19858802474882E-05,-3.98651954897078E-06,-1.02209738672698E-05,5.07436971730613E-06
-2.6990493138479E-05,-1.08448414116169E-05,1.15507997477948E-06,2.35914912893875E-06,2.2605301671863E-05,-3.974964392639E-06,-1.09262252196984E-05,5.07509286773455E-06
-2.6990493138479E-05,-1.13304724137508E-05,1.15507997477948E-06,2.41188886063171E-06,2.25906187178992E-05,-4.19494471948223E-06,-1.11782841323294E-05,5.05918254911641E-06
-2.6990493138479E-05,-1.13304724137508E-05,1.15507997477948E-06,2.41188886063171E-06,2.26775003933088E-05,-4.12035271396549E-06,-1.05808266881446E-05,5.15781607335342E-06
-2.70622872011739E-05,-1.13304724137508E-05,1.1959355354918E-06,2.41188886063171E-06,2.32797832384612E-05,-4.10896383234993E-06,-1.12762772397357E-05,5.15768375408676E-06
-2.70622872011739E-05,-1.18113311080581E-05,1.1959355354918E-06,2.45720444658204E-06,2.32750243558399E-05,-4.32213153289673E-06,-1.1543860690244E-05,5.12247098716223E-06
-2.70622872011739E-05,-1.18113311080581E-05,1.1959355354918E-06,2.45720444658204E-06,2.33412590857629E-05,-4.25463712500074E-06,-1.09319376917494E-05,5.22705734007367E-06
-2.70943392526313E-05,-1.18113311080581E-05,1.23612302727061E-06,2.45720444658204E-06,2.39247635773765E-05,-4.2434445515771E-06,-1.16152717706264E-05,5.22599350283315E-06
-2.70943392526313E-05,-1.22840588433482E-05,1.23612302727061E-06,2.49416995679042E-06,2.39304666951323E-05,-4.44817911482431E-06,-1.18980224841359E-05,5.1699937362315E-06
-2.70943392526313E-05,-1.22840588433482E-05,1.23612302727061E-06,2.49416995679042E-06,2.39727241879706E-05,-4.38891184378898E-06,-1.12724192631308E-05,5.28056067516935E-06
-2.70878758712456E-05,-1.22840588433482E-05,1.27540475447496E-06,2.49416995679042E-06,2.45361896822338E-05,-4.37792347179888E-06,-1.19416058272925E-05,5.27848161779865E-06
-2.70878758712456E-05,-1.27452361777802E-05,1.27540475447496E-06,2.52191193572671E-06,2.45527989928274E-05,-4.57260449043817E-06,-1.22389633891995E-05,5.20039477569512E-06
-2.70878758712456E-05,-1.27452361777802E-05,1.27540475447496E-06,2.52191193572671E-06,2.45676736385647E-05,-4.52268606876416E-06,-1.16005376458173E-05,5.31691119287636E-06
-2.70444136278858E-05,-1.27452361777802E-05,1.31350826171328E-06,2.52191193572671E-06,2.51102176442863E-05,-4.51188549133175E-06,-1.22538593148036E-05,5.31372431855637E-06
-2.70444136278858E-05,-1.31914539522882E-05,1.31350826171328E-06,2.5396341376549E-06,2.51380716360661E-05,-4.69492210181111E-06,-1.25650567737168E-05,5.21248054319301E-06
-2.70444136278858E-05,-1.31914539522882E-05,1.31350826171328E-06,2.5396341376549E-06,2.51221504119492E-05,-4.65544066857726E-06,-1.19147340569281E-05,5.33485285658664E-06
-2.69656653371086E-05,-1.31914539522882E-05,1.35012419866243E-06,2.5396341376549E-06,2.56432520053806E-05,-4.64478620509912E-06,-1.25508003350205E-05,5.33045602324478E-06
-2.69656653371086E-05,-1.36193873178092E-05,1.35012419866243E-06,2.54664152343764E-06,2.56825740361233E-05,-4.81464733592674E-06,-1.28748670285006E-05,5.20525734137856E-06
-2.69656653371086E-05,-1.36193873178092E-05,1.35012419866243E-06,2.54664152343764E-06,2.56325156626769E-05,-4.7866295077581E-06,-1.22136376214943E-05,5.33332699470535E-06
-2.68534534817455E-05,-1.36193873178092E-05,1.38490587719975E-06,2.54664152343764E-06,2.61319859764519E-05,-4.77605449655805E-06,-1.28313831253557E-05,5.32760861937653E-06
-2.68534534817455E-05,-1.40258698241302E-05,1.38490587719975E-06,2.54236239705108E-06,2.6182877695069E-05,-4.93129907780387E-06,-1.31671540493095E-05,5.17796439614138E-06
-2.68534534817455E-05,-1.40258698241302E-05,1.38490587719975E-06,2.54236239705108E-06,2.6095501037382E-05,-4.91568073762716E-06,-1.24960709297905E-05,5.31150669469405E-06
-2.67096365760278E-05,-1.40258698241302E-05,1.41747084425603E-06,2.54236239705108E-06,2.65734440647591E-05,-4.90509509237791E-06,-1.30947404437531E-05,5.30434671941471E-06
-2.67096365760278E-05,-1.44079646027251E-05,1.41747084425603E-06,2.52636758579783E-06,2.66358818457046E-05,-5.04440136245288E-06,-1.34408721332857E-05,5.13010094604915E-06
-2.67096365760278E-05,-1.44079646027251E-05,1.41747084425603E-06,2.52636758579783E-06,2.65082605066524E-05,-5.04199838102792E-06,-1.27610494138342E-05,5.26882545126561E-06
-2.65360522879732E-05,-1.44079646027251E-05,1.44740467022952E-06,2.52636758579783E-06,2.69650276498723E-05,-5.03129133211377E-06,-1.33401723056981E-05,5.26009721069087E-06
-2.65360522879732E-05,-1.47630297712142E-05,1.44740467022952E-06,2.49838567301097E-06,2.70388620693396E-05,-5.15348437440943E-06,-1.36951648259664E-05,5.0614459945475E-06
-2.65360522879732E-05,-1.47630297712142E-05,1.44740467022952E-06,2.49838567301097E-06,2.68684211190973E-05,-5.16496467078964E-06,-1.30077759288305E-05,5.20499865008794E-06
-2.63344790576436E-05,-1.47630297712142E-05,1.47426700114472E-06,2.49838567301097E-06,2.73045627929847E-05,-5.15400854039783E-06,-1.3567132848058E-05,5.19457160796932E-06
-2.63344790576436E-05,-1.50887754364337E-05,1.47426700114472E-06,2.4583134621281E-06,2.73895210693986E-05,-5.25808518836435E-06,-1.39293571523869E-05,4.97206966620922E-06
-2.63344790576436E-05,-1.50887754364337E-05,1.47426700114472E-06,2.4583134621281E-06,2.71741310347018E-05,-5.28394366550167E-06,-1.3235631921793E-05,5.12003676456096E-06
-2.61066159712442E-05,-1.50887754364337E-05,1.49759975920372E-06,2.4583134621281E-06,2.7590348276485E-05,-5.27259846888617E-06,-1.37752167876926E-05,5.10778000983869E-06
-2.61066159712442E-05,-1.53833100787759E-05,1.49759975920372E-06,2.40622108194088E-06,2.76860395056477E-05,-5.35774873616779E-06,-1.41429463891285E-05,4.86233551111326E-06
-2.61066159712442E-05,-1.53833100787759E-05,1.49759975920372E-06,2.40622108194088E-06,2.7424102237994E-05,-5.39828664131159E-06,-1.34441664254581E-05,5.01424951093732E-06
-2.58540789896955E-05,-1.53833100787759E-05,1.51693720495949E-06,2.40622108194088E-06,2.7821200781375E-05,-5.38640526032141E-06,-1.39641465515261E-05,5.00003583980835E-06
-2.58540789896955E-05,-1.56451746073927E-05,1.51693720495949E-06,2.34235141283179E-06,2.79271237364487E-05,-5.45202949731038E-06,-1.43355922321842E-05,4.73289353442041E-06
-2.58540789896955E-05,-1.56451746073927E-05,1.51693720495949E-06,2.34235141283179E-06,2.76176447036036E-05,-5.50733963300409E-06,-1.36330839177745E-05,4.88824062139237E-06
-2.55784103768697E-05,-1.56451746073927E-05,1.53181742379438E-06,2.34235141283179E-06,2.79964933911359E-05,-5.49477327865811E-06,-1.41337607728609E-05,4.87195097487181E-06
-2.55784103768697E-05,-1.58733629797014E-05,1.53181742379438E-06,2.26711382333988E-06,2.81120466125717E-05,-5.54049433609816E-06,-1.45071068995417E-05,4.58466418673531E-06
-2.55784103768697E-05,-1.58733629797014E-05,1.53181742379438E-06,2.26711382333988E-06,2.7754688590953E-05,-5.61045327335252E-06,-1.38022318421083E-05,4.74289335317124E-06
-2.5281097419505E-05,-1.58733629797014E-05,1.54179466760329E-06,2.26711382333988E-06,2.81161834203569E-05,-5.59705694397339E-06,-1.42840044834447E-05,4.72442134458184E-06
-2.5281097419505E-05,-1.60673289266722E-05,1.54179466760329E-06,2.1810725034932E-06,2.8240677282021E-05,-5.62272675813658E-06,-1.46574454520376E-05,4.41881400825572E-06
-2.5281097419505E-05,-1.60673289266722E-05,1.54179466760329E-06,2.1810725034932E-06,2.78357913923166E-05,-5.70699479574E-06,-1.3951588382799E-05,4.57934731445953E-06
-2.49635962545902E-05,-1.60673289266722E-05,1.54645189764935E-06,2.1810725034932E-06,2.81808259325889E-05,-5.69263244454277E-06,-1.44149210623556E-05,4.55860356263216E-06
-2.49635962545902E-05,-1.62269789881764E-05,1.54645189764935E-06,2.08492998776677E-06,2.83134963370291E-05,-5.69833264907338E-06,-1.47866964230747E-05,4.23672403448983E-06
-2.49635962545902E-05,-1.62269789881764E-05,1.54645189764935E-06,2.08492998776677E-06,2.78621277765012E-05,-5.79636175418452E-06,-1.40812508804267E-05,4.39896761950109E-06
-2.46273567956479E-05,-1.62269789881764E-05,1.54541283647891E-06,2.08492998776677E-06,2.81915701936253E-05,-5.78091090830402E-06,-1.45266457964865E-05,4.37588361568153E-06
-2.46273567956479E-05,-1.63526527028335E-05,1.54541283647891E-06,1.97950670433045E-06,2.8331593512565E-05,-5.76694732701277E-06,-1.48950727323349E-05,4.0399524317003E-06
-2.46273567956479E-05,-1.63526527028335E-05,1.54541283647891E-06,1.97950670433045E-06,2.78354610947495E-05,-5.87799673329448E-06,-1.41914251188258E-05,4.20330779160594E-06
-2.42738452818081E-05,-1.63526527028335E-05,1.53835285776616E-06,1.97950670433045E-06,2.81501376078186E-05,-5.86135235003393E-06,-1.46194007617506E-05,4.17783905759528E-06
-2.42738452818081E-05,-1.64450913737735E-05,1.53835285776616E-06,1.86571759464016E-06,2.82966464379975E-05,-5.82824351924582E-06,-1.49829027882298E-05,3.83019310223887E-06
-2.42738452818081E-05,-1.64450913737735E-05,1.53835285776616E-06,1.86571759464016E-06,2.77580969239022E-05,-5.95140212023004E-06,-1.42824155735521E-05,3.99406813467174E-06
-2.39045617758116E-05,-1.64450913737735E-05,1.52500811978484E-06,1.86571759464016E-06,2.80587811785082E-05,-5.93347952582146E-06,-1.4693490669293E-05,3.96619648301844E-06
-2.39045617758116E-05,-1.65053973083529E-05,1.52500811978484E-06,1.74454695978099E-06,2.8210880459234E-05,-5.88193970252338E-06,-1.50506216629598E-05,3.60923214759445E-06
-2.39045617758116E-05,-1.65053973083529E-05,1.52500811978484E-06,1.74454695978099E-06,2.76328204715792E-05,-6.01615391115917E-06,-1.43546165893849E-05,3.77305149479312E-06
-2.35210508847672E-05,-1.65053973083529E-05,1.50518247654663E-06,1.74454695978099E-06,2.79202280741853E-05,-5.99689073532694E-06,-1.47492992730314E-05,3.74278626602553E-06
-2.35210508847672E-05,-1.65349857794705E-05,1.50518247654663E-06,1.61702273571152E-06,2.80770110745454E-05,-5.92780815011906E-06,-1.50987622242749E-05,3.37890412405173E-06
-2.35210508847672E-05,-1.65349857794705E-05,1.50518247654663E-06,1.61702273571152E-06,2.74628208831729E-05,-6.07191356738479E-06,-1.44085043640718E-05,3.54211840769558E-06
-2.31249049407189E-05,-1.65349857794705E-05,1.47875185918522E-06,1.61702273571152E-06,2.77376081949665E-05,-6.0512706548943E-06,-1.47872859301845E-05,3.50949664218447E-06
-2.31249049407189E-05,-1.65355321517513E-05,1.47875185918522E-06,1.4841913507091E-06,2.78981718941917E-05,-5.96568201738368E-06,-1.51279461153564E-05,3.141049918165E-06
-2.31249049407189E-05,-1.65355321517513E-05,1.47875185918522E-06,1.4841913507091E-06,2.7251606423917E-05,-6.11843708364646E-06,-1.44446295378131E-05,3.30314355845296E-06
-2.27177597773576E-05,-1.65355321517513E-05,1.44566600535079E-06,1.4841913507091E-06,2.75143726420346E-05,-6.09639843163201E-06,-1.48079819479729E-05,3.26822912621871E-06
-2.27177597773576E-05,-1.65089166468402E-05,1.44566600535079E-06,1.34709418908585E-06,2.76778320378313E-05,-5.99546087143299E-06,-1.51388745128767E-05,2.89747785786609E-06
-2.27177597773576E-05,-1.65089166468402E-05,1.44566600535079E-06,1.34709418908585E-06,2.70029149489481E-05,-6.15558067740274E-06,-1.44636101544471E-05,3.05797528121765E-06
-2.23012839715153E-05,-1.65089166468402E-05,1.4059475903494E-06,1.34709418908585E-06,2.72542065236081E-05,-6.13215250166999E-06,-1.48119863956353E-05,3.02085707204469E-06
-2.23012839715153E-05,-1.6457169104811E-05,1.4059475903494E-06,1.20674650272434E-06,2.74197074716653E-05,-6.01711421177598E-06,-1.51323186119434E-05,2.64992937681896E-06
-2.23012839715153E-05,-1.6457169104811E-05,1.4059475903494E-06,1.20674650272434E-06,2.67206241169049E-05,-6.18330280988122E-06,-1.44661247460931E-05,2.80839952426781E-06
-2.18771629243442E-05,-1.6457169104811E-05,1.35968897851946E-06,1.20674650272434E-06,2.69609406182703E-05,-6.1585118844576E-06,-1.47999611443961E-05,2.76918884600796E-06
-2.18771629243442E-05,-1.63824158352366E-05,1.35968897851946E-06,1.0641193837202E-06,2.71276708798673E-05,-6.03068271631813E-06,-1.51091098363754E-05,2.40005015816891E-06
-2.18771629243442E-05,-1.63824158352366E-05,1.35968897851946E-06,1.0641193837202E-06,2.64086654047091E-05,-6.20166255382859E-06,-1.44529053336395E-05,2.55610932620165E-06
-2.1447079463055E-05,-1.63824158352366E-05,1.30704693779293E-06,1.0641193837202E-06,2.66384660849717E-05,-6.17555399340386E-06,-1.47726249992708E-05,2.51493670133662E-06
-2.1447079463055E-05,-1.62868302924224E-05,1.30704693779293E-06,9.20125166281593E-07,2.6805664367302E-05,-6.0362771460154E-06,-1.50701298029521E-05,2.14936730902338E-06
-2.1447079463055E-05,-1.62868302924224E-05,1.30704693779293E-06,9.20125166281593E-07,2.60709453145935E-05,-6.21081459961648E-06,-1.44247301736566E-05,2.30268042566983E-06
-2.10126927018273E-05,-1.62868302924224E-05,1.24823575087252E-06,9.20125166281593E-07,2.6290655748884E-05,-6.18344926295311E-06,-1.47307468827407E-05,2.25969198952569E-06
-2.10126927018273E-05,-1.61725888838671E-05,1.24823575087252E-06,7.75606390668315E-07,2.64576186310705E-05,-6.03407502908215E-06,-1.50163001220172E-05,1.89927270755064E-06
-2.10126927018273E-05,-1.61725888838671E-05,1.24823575087252E-06,7.75606390668315E-07,2.57112762755973E-05,-6.21100140785202E-06,-1.43824161729089E-05,2.04955322891109E-06
-2.05756167925841E-05,-1.61725888838671E-05,1.18351919664583E-06,7.75606390668315E-07,2.59212946165377E-05,-6.18245309480514E-06,-1.46751381386867E-05,2.00490693824662E-06
-2.05756167925841E-05,-1.60418327794787E-05,1.18351919664583E-06,6.31328255007446E-07,2.60873813604512E-05,-6.02431540286386E-06,-1.49485721481213E-05,1.6510123419522E-06
-2.05756167925841E-05,-1.60418327794787E-05,1.18351919664583E-06,6.31328255007446E-07,2.53333188120486E-05,-6.20254315841784E-06,-1.43268109671357E-05,1.79802098454473E-06
-2.01374009560773E-05,-1.60418327794787E-05,1.11320187712316E-06,6.31328255007446E-07,2.55340213621835E-05,-6.17289575466362E-06,-1.46066441142345E-05,1.75188282147687E-06
-2.01374009560773E-05,-1.58966361547552E-05,1.11320187712316E-06,4.87974304963501E-07,2.56986567146456E-05,-6.0072920003984E-06,-1.48679168294752E-05,1.40568116546724E-06
-2.01374009560773E-05,-1.58966361547552E-05,1.11320187712316E-06,4.87974304963501E-07,2.49405356802512E-05,-6.18582620293129E-06,-1.42587847316022E-05,1.54922371220501E-06
-1.96995118613152E-05,-1.58966361547552E-05,1.03762033276666E-06,4.87974304963501E-07,2.51322815967292E-05,-6.15517090374329E-06,-1.45261352377801E-05,1.50176404822844E-06
-1.96995118613152E-05,-1.57389809294362E-05,1.03762033276666E-06,3.46144996221653E-07,2.52949567536298E-05,-5.98334532520006E-06,-1.47753148220797E-05,1.16422279816675E-06
-1.96995118613152E-05,-1.57389809294362E-05,1.03762033276666E-06,3.46144996221653E-07,2.45361578565806E-05,-6.16129072394944E-06,-1.41792218615322E-05,1.30414721577488E-06
-1.92633190749802E-05,-1.57389809294362E-05,9.57134330348275E-07,3.46144996221653E-07,2.47192929281326E-05,-6.12972343727591E-06,-1.44344978583177E-05,1.25553746244123E-06
-1.92633190749802E-05,-1.55707377460512E-05,9.57134330348275E-07,2.06358679921692E-07,2.48795648944977E-05,-5.95285407534174E-06,-1.46717470430602E-05,9.27433283948176E-07
-1.92633190749802E-05,-1.55707377460512E-05,9.57134330348275E-07,2.06358679921692E-07,2.41231616926463E-05,-6.12941823741053E-06,-1.40890126982818E-05,1.06362637164459E-06
-1.88300839698563E-05,-1.55707377460512E-05,8.72118632311292E-07,2.06358679921692E-07,2.42980212088462E-05,-6.09703723919441E-06,-1.43326251307307E-05,1.01403600605288E-06
-1.88300839698563E-05,-1.5393652700757E-05,8.72118632311292E-07,6.90545371995199E-08,2.44555108270816E-05,-5.91622634693589E-06,-1.45581858332911E-05,6.95968056962926E-07
-1.88300839698563E-05,-1.5393652700757E-05,8.72118632311292E-07,6.90545371995199E-08,2.37042560917722E-05,-6.09071947599293E-06,-1.39890454904368E-05,8.28351819803785E-07
-1.84009521793094E-05,-1.5393652700757E-05,7.82955479339265E-07,6.90545371995199E-08,2.38711668814062E-05,-6.05762336192139E-06,-1.42214082008429E-05,7.77945845964467E-07
-1.84009521793094E-05,-1.52093391847519E-05,7.82955479339265E-07,-6.5403005677922E-08,2.40255557995006E-05,-5.87389099515612E-06,-1.44355868645363E-05,4.70351295245308E-07
-1.84009521793094E-05,-1.52093391847519E-05,7.82955479339265E-07,-6.5403005677922E-08,2.3281878315462E-05,-6.04572307272289E-06,-1.38801987836779E-05,5.98879209778858E-07
-1.79769494694781E-05,-1.52093391847519E-05,6.90027938343718E-07,-6.5403005677922E-08,2.34411600654738E-05,-6.01200902627941E-06,-1.41017279462474E-05,5.47816073837026E-07
-1.79769494694781E-05,-1.50192741039668E-05,6.90027938343718E-07,-1.96718829226228E-07,2.35921869160549E-05,-5.82628945655639E-06,-1.43048819274405E-05,2.50986886829452E-07
