-1.01451353568538E-05,-1.68929876198654E-08,-1.08492614891986E-09,1.89354265600628E-09,2.65166812951634E-07,-2.07736016999416E-08,-2.14336727311082E-07,2.33667820648265E-08
-1.79769494694781E-05,-1.50192741039668E-05,6.90027938343718E-07,-1.96718829226228E-07,2.28581969023978E-05,-5.99496533892907E-06,-1.37633344099442E-05,3.7564018473546E-07
-1.7558980713428E-05,-1.50192741039668E-05,5.93714197361095E-07,-1.96718829226228E-07,2.30101628906354E-05,-5.96072771763545E-06,-1.39744474534353E-05,3.24070144497313E-07
-1.7558980713428E-05,-1.48247977267424E-05,5.93714197361095E-07,-3.24661023398676E-07,2.31576189371196E-05,-5.77386826372539E-06,-1.41669726656524E-05,3.81703317842152E-08
-1.7558980713428E-05,-1.48247977267424E-05,5.93714197361095E-07,-3.24661023398676E-07,2.24351202113837E-05,-5.93898132084103E-06,-1.36392912106764E-05,1.58954407858403E-07
-1.71478315516005E-05,-1.48247977267424E-05,4.94382830562579E-07,-3.24661023398676E-07,2.25800775774942E-05,-5.90431054570129E-06,-1.38404053777741E-05,1.0701833108584E-07
-1.71478315516005E-05,-1.4627116424526E-05,4.94382830562579E-07,-4.49054470941235E-07,2.27238020396037E-05,-5.71707240126784E-06,-1.40227253129233E-05,-1.67898990710569E-07
-1.71478315516005E-05,-1.4627116424526E-05,4.94382830562579E-07,-4.49054470941235E-07,2.20143091631542E-05,-5.87829721532263E-06,-1.3508879590951E-05,-5.09579809460092E-08
-1.67441722704886E-05,-1.4627116424526E-05,3.92389008507799E-07,-4.49054470941235E-07,2.21525588495197E-05,-5.84327894070924E-06,-1.37004102782612E-05,-1.03129425443882E-07
-1.67441722704886E-05,-1.44273076259083E-05,3.92389008507799E-07,-5.69774381897759E-07,2.22924341062303E-05,-5.65633958860001E-06,-1.38729664409532E-05,-3.67105651211119E-07
-1.67441722704886E-05,-1.44273076259083E-05,3.92389008507799E-07,-5.69774381897759E-07,2.15971929371506E-05,-5.81342414751607E-06,-1.33728769653452E-05,-2.53963951202252E-07
-1.63485634159244E-05,-1.44273076259083E-05,2.88071593690375E-07,-5.69774381897759E-07,2.1729029398454E-05,-5.77813867985721E-06,-1.35552359643576E-05,-3.062507554219E-07
-1.63485634159244E-05,-1.4226326379152E-05,2.88071593690375E-07,-6.86739982658224E-07,2.18649762082634E-05,-5.59209551231898E-06,-1.37184796940026E-05,-5.59406437616872E-07
-1.63485634159244E-05,-1.4226326379152E-05,2.88071593690375E-07,-6.86739982658224E-07,2.11849865237035E-05,-5.74485325199881E-06,-1.32320241088557E-05,-4.5000558301922E-07
-1.59614626782378E-05,-1.4226326379152E-05,1.81751039662892E-07,-6.86739982658224E-07,2.13106973032673E-05,-5.70937518418191E-06,-1.34056178500153E-05,-5.02298570292936E-07
-1.59614626782378E-05,-1.40250130029607E-05,1.81751039662892E-07,-7.9990850965217E-07,2.14426701719006E-05,-5.52474999027108E-06,-1.35600034623096E-05,-7.44819322662238E-07
-1.59614626782378E-05,-1.40250130029607E-05,1.81751039662892E-07,-7.9990850965217E-07,2.07787092465495E-05,-5.67305195708912E-06,-1.30870223915558E-05,-6.39088753917605E-07
-1.55832326345084E-05,-1.40250130029607E-05,7.37279971518845E-08,-7.9990850965217E-07,2.0898574489614E-05,-5.63744998482996E-06,-1.32522502767074E-05,-6.91289504750614E-07
-1.55832326345084E-05,-1.38241013893925E-05,7.37279971518845E-08,-9.09269611604202E-07,2.1026557262438E-05,-5.45469401014298E-06,-1.33982294237001E-05,-9.23413287612362E-07
-1.55832326345084E-05,-1.38241013893925E-05,7.37279971518845E-08,-9.09269611604202E-07,2.0379203530041E-05,-5.59846134540187E-06,-1.29385318614617E-05,-8.21272684525809E-07
-1.52141489802027E-05,-1.38241013893925E-05,-3.57174725351683E-08,-9.09269611604202E-07,2.04934954899372E-05,-5.56279823205053E-06,-1.30957847352953E-05,-8.73293267034114E-07
-1.52141489802027E-05,-1.36242276080889E-05,-3.57174725351683E-08,-1.01484021808318E-06,2.06174972339213E-05,-5.38229756841258E-06,-1.32338018645761E-05,-1.09529909719797E-06
-1.52141489802027E-05,-1.36242276080889E-05,-3.57174725351683E-08,-1.01484021808318E-06,1.99871533670404E-05,-5.52149445287586E-06,-1.27871700952298E-05,-9.96660443064457E-07
-1.48544089482172E-05,-1.36242276080889E-05,-1.46326178396272E-07,-1.01484021808318E-06,2.00961359428931E-05,-5.48582711290546E-06,-1.29368288996901E-05,-1.04842299730734E-06
-1.48544089482172E-05,-1.34259385373703E-05,-1.46326178396272E-07,-1.1166599098722E-06,2.02161871527551E-05,-5.30790821740013E-06,-1.30673176910179E-05,-1.26062106531322E-06
-1.48544089482172E-05,-1.34259385373703E-05,-1.46326178396272E-07,-1.1166599098722E-06,1.96031020780474E-05,-5.44253536316486E-06,-1.26335117482945E-05,-1.16539045391661E-06
-1.45041396701906E-05,-1.34259385373703E-05,-2.57859667951443E-07,-1.1166599098722E-06,1.97070304150948E-05,-5.4069150369207E-06,-1.27759463781629E-05,-1.21682666609502E-06
-1.45041396701906E-05,-1.32297003121451E-05,-2.57859667951443E-07,-1.21478679071529E-06,1.98231795622839E-05,-5.23185022638373E-06,-1.28993270247513E-05,-1.41954979948622E-06
-1.45041396701906E-05,-1.32297003121451E-05,-2.57859667951443E-07,-1.21478679071529E-06,1.92274690857808E-05,-5.36193896250037E-06,-1.24780887071907E-05,-1.32762900317829E-06
-1.41634062922336E-05,-1.32297003121451E-05,-3.70099770496957E-07,-1.21478679071529E-06,1.93265892503014E-05,-5.32641145867263E-06,-1.26136570770541E-05,-1.37867950744663E-06
-1.41634062922336E-05,-1.30359064391961E-05,-3.70099770496957E-07,-1.30929385067091E-06,1.9438899677926E-05,-5.15442425930157E-06,-1.27303342920548E-05,-1.57227589436815E-06
-1.41634062922336E-05,-1.30359064391961E-05,-3.70099770496957E-07,-1.30929385067091E-06,1.88605655186969E-05,-5.28003122579612E-06,-1.23213907547992E-05,-1.48356371809655E-06
-1.38322197060781E-05,-1.30359064391961E-05,-4.82847892002702E-07,-1.30929385067091E-06,1.89551142559807E-05,-5.24463721129909E-06,-1.24504380738522E-05,-1.53417745352158E-06
-1.38322197060781E-05,-1.28448854750385E-05,-4.82847892002702E-07,-1.40026579709129E-06,1.90636614139095E-05,-5.07590747989006E-06,-1.25607997070176E-05,-1.71900451029217E-06
-1.38322197060781E-05,-1.28448854750385E-05,-4.82847892002702E-07,-1.40026579709129E-06,1.85026085524065E-05,-5.19710992097355E-06,-1.21638666596979E-05,-1.63339794312378E-06
-1.351054380061E-05,-1.28448854750385E-05,-5.95924128710124E-07,-1.40026579709129E-06,1.85928131353208E-05,-5.16188524146699E-06,-1.22867249046088E-05,-1.68353148932709E-06
-1.351054380061E-05,-1.26569081999595E-05,-5.95924128710124E-07,-1.48779631592433E-06,1.86976821381357E-05,-4.99655399854859E-06,-1.23911410683242E-05,-1.85995076451562E-06
-1.351054380061E-05,-1.26569081999595E-05,-5.95924128710124E-07,-1.48779631592433E-06,1.81537344485783E-05,-5.11344563003391E-06,-1.20059256070171E-05,-1.77734596062962E-06
-1.31983021729454E-05,-1.26569081999595E-05,-7.09166255052907E-07,-1.48779631592433E-06,1.82398126034045E-05,-5.07842164787498E-06,-1.21229131777589E-05,-1.82696287298612E-06
-1.31983021729454E-05,-1.24721942567074E-05,-7.09166255052907E-07,-1.57198572914297E-06,1.8341096094332E-05,-4.9165955855468E-06,-1.22217357838572E-05,-1.99533586275891E-06
-1.31983021729454E-05,-1.24721942567074E-05,-7.09166255052907E-07,-1.57198572914297E-06,1.78140103010982E-05,-5.02928300061267E-06,-1.18479388828696E-05,-1.91562895945907E-06
-1.28953842719604E-05,-1.24721942567074E-05,-8.22428634195127E-07,-1.57198572914297E-06,1.78961702146374E-05,-4.99448693946913E-06,-1.19593604210877E-05,-1.96469911584174E-06
-1.28953842719604E-05,-1.22909182354025E-05,-8.22428634195127E-07,-1.65293900877828E-06,1.79939665096995E-05,-4.8362425850712E-06,-1.20529230525079E-05,-2.12538388266736E-06
-1.28953842719604E-05,-1.22909182354025E-05,-8.22428634195127E-07,-1.65293900877828E-06,1.74834445370031E-05,-4.94484215551871E-06,-1.16902417541809E-05,-2.04847168738809E-06
-1.26016509613969E-05,-1.22909182354025E-05,-9.35581088046256E-07,-1.65293900877828E-06,1.7561884930295E-05,-4.91029744242866E-06,-1.17963881089977E-05,-2.09697065933767E-06
-1.26016509613969E-05,-1.2113215216436E-05,-9.35581088046256E-07,-1.73076410625583E-06,1.76562964200322E-05,-4.75568497226853E-06,-1.18850061561204E-05,-2.25031914302676E-06
-1.26016509613969E-05,-1.2113215216436E-05,-9.35581088046256E-07,-1.73076410625583E-06,1.71619962308078E-05,-4.86032019908489E-06,-1.15331354728632E-05,-2.17609969199728E-06
-1.23169395194189E-05,-1.2113215216436E-05,-1.04850775795029E-06,-1.73076410625583E-06,1.72369064945777E-05,-4.82604679874488E-06,-1.16342837888084E-05,-2.22400814609003E-06
-1.23169395194189E-05,-1.19391857820172E-05,-1.04850775795029E-06,-1.80557056106423E-06,1.73280382775864E-05,-4.67509350488005E-06,-1.17182547887396E-05,-2.37036406636193E-06
-1.23169395194189E-05,-1.19391857820172E-05,-1.04850775795029E-06,-1.80557056106423E-06,1.68495833228199E-05,-4.77589277247947E-06,-1.13768893590382E-05,-2.29873708601502E-06
-1.20410680857219E-05,-1.19391857820172E-05,-1.16110597825347E-06,-1.80557056106423E-06,1.69211437039962E-05,-4.74190750832104E-06,-1.1473303268783E-05,-2.34604022253393E-06
-1.20410680857219E-05,-1.17689005270094E-05,-1.16110597825347E-06,-1.87746835234037E-06,1.7009102426524E-05,-4.59462093005403E-06,-1.15529073956289E-05,-2.48573748473646E-06
-1.20410680857219E-05,-1.17689005270094E-05,-1.16110597825347E-06,-1.87746835234037E-06,1.65460898196024E-05,-4.69171561923165E-06,-1.12217429073525E-05,-2.41660475408523E-06
-1.17738395948308E-05,-1.17689005270094E-05,-1.27328518195746E-06,-1.87746835234037E-06,1.66144716504668E-05,-4.65803247884367E-06,-1.13136728132623E-05,-2.46329178388294E-06
-1.17738395948308E-05,-1.16024040979212E-05,-1.27328518195746E-06,-1.94656696184126E-06,1.66993645311919E-05,-4.51440321658225E-06,-1.13891734878635E-05,-2.59665331103776E-06
-1.17738395948308E-05,-1.16024040979212E-05,-1.27328518195746E-06,-1.94656696184126E-06,1.6251372074727E-05,-4.60792613110606E-06,-1.10679078981768E-05,-2.52991895388632E-06
-1.15150452271173E-05,-1.16024040979212E-05,-1.38496584944914E-06,-1.94656696184126E-06,1.63167380344831E-05,-4.57455655311634E-06,-1.11555913169248E-05,-2.57598261743652E-06
-1.15150452271173E-05,-1.14397187929161E-05,-1.38496584944914E-06,-2.01297461677186E-06,1.63986720504994E-05,-4.4345607813634E-06,-1.12272358885335E-05,-2.70331952778591E-06
-1.15150452271173E-05,-1.14397187929161E-05,-1.38496584944914E-06,-2.01297461677186E-06,1.59652642337527E-05,-4.52464485112269E-06,-1.09155704608455E-05,-2.63889023122132E-06
-1.12644674175044E-05,-1.14397187929161E-05,-1.49607851096523E-06,-2.01297461677186E-06,1.60277686389598E-05,-4.4915979928728E-06,-1.09992324297536E-05,-2.68432635674998E-06
-1.12644674175044E-05,-1.12808477605864E-05,-1.49607851096523E-06,-2.07679768848834E-06,1.61068498534256E-05,-4.35519969632647E-06,-1.10672529145539E-05,-2.80593743706703E-06
-1.12644674175044E-05,-1.12808477605864E-05,-1.49607851096523E-06,-2.07679768848834E-06,1.56875829371295E-05,-4.441976917402E-06,-1.07648930924853E-05,-2.74372261799272E-06
-1.10218824596053E-05,-1.12808477605864E-05,-1.60656280701055E-06,-2.07679768848834E-06,1.57473720494572E-05,-4.40925990308205E-06,-1.08447466091732E-05,-2.78852971913324E-06
-1.10218824596053E-05,-1.11257778310225E-05,-1.60656280701055E-06,-2.13814022131942E-06,1.5823705063589E-05,-4.27641285682956E-06,-1.09093604518939E-05,-2.90470113251118E-06
-1.10218824596053E-05,-1.11257778310225E-05,-1.60656280701055E-06,-2.13814022131942E-06,1.54181313583024E-05,-4.36001343728787E-06,-1.06160165875835E-05,-2.84461305177786E-06
-1.07870627434892E-05,-1.11257778310225E-05,-1.71636661044916E-06,-2.13814022131942E-06,1.54753437060506E-05,-4.32763158653149E-06,-1.0692263082035E-05,-2.88879196519431E-06
-1.07870627434892E-05,-1.09744820138147E-05,-1.71636661044916E-06,-2.19710357374225E-06,1.55490312150341E-05,-4.1982811023189E-06,-1.07536739357705E-05,-2.99979714935006E-06
-1.07870627434892E-05,-1.09744820138147E-05,-1.71636661044916E-06,-2.19710357374225E-06,1.51567026565047E-05,-4.27883278364405E-06,-1.04690618898395E-05,-2.94175098858318E-06
-1.05597786697054E-05,-1.09744820138147E-05,-1.82544521082351E-06,-2.19710357374225E-06,1.52114693632299E-05,-4.24678982036131E-06,-1.0541891714233E-05,-2.98530454712065E-06
-1.05597786697054E-05,-1.0826921695628E-05,-1.82544521082351E-06,-2.25378614837624E-06,1.52826118076099E-05,-4.12087428092178E-06,-1.06002902127145E-05,-3.09140426857368E-06
-1.05597786697054E-05,-1.0826921695628E-05,-1.82544521082351E-06,-2.25378614837624E-06,1.49030829112995E-05,-4.19850180810588E-06,-1.03241318414327E-05,-3.03531817102964E-06
-1.0339800268433E-05,-1.0826921695628E-05,-1.93376056156769E-06,-2.25378614837624E-06,1.4955528031102E-05,-4.16680005110859E-06,-1.03937247701857E-05,-3.0782509110594E-06
-1.0339800268433E-05,-1.06830485677722E-05,-1.93376056156769E-06,-2.30828320324505E-06,1.50242233232234E-05,-4.04425225364324E-06,-1.04492892920582E-05,-3.17969343788249E-06
-1.0339800268433E-05,-1.06830485677722E-05,-1.93376056156769E-06,-2.30828320324505E-06,1.46570536099233E-05,-4.11907697150937E-06,-1.01813128341455E-05,-3.12548852088312E-06
-1.01268985637226E-05,-1.06830485677722E-05,-2.04128058745034E-06,-2.30828320324505E-06,1.47072944569615E-05,-4.08771750792791E-06,-1.02478385657356E-05,-3.16780641984593E-06
-1.01268985637226E-05,-1.05428063130741E-05,-2.04128058745034E-06,-2.36068672654355E-06,1.4773637775356E-05,-3.96846583561317E-06,-1.03007359752993E-05,-3.26482778634229E-06
-1.01268985637226E-05,-1.05428063130741E-05,-2.04128058745034E-06,-2.36068672654355E-06,1.44183937336173E-05,-4.04060539149764E-06,-1.00406763516858E-05,-3.21242813239309E-06
-9.92084670814464E-06,-1.05428063130741E-05,-2.14797855041526E-06,-2.36068672654355E-06,1.44665412129541E-05,-4.00958823287834E-06,-1.01042950100272E-05,-3.25413837787281E-06
-9.92084670814464E-06,-1.04061320778115E-05,-2.14797855041526E-06,-2.41108536025436E-06,1.45306248553467E-05,-3.89355767260735E-06,-1.01546813748854E-05,-3.34696272163981E-06
-9.92084670814464E-06,-1.04061320778115E-05,-2.14797855041526E-06,-2.41108536025436E-06,1.41868815095592E-05,-3.96312580708269E-06,-9.90228040986807E-06,-3.29629534689957E-06
-9.72142092114936E-06,-1.04061320778115E-05,-2.25383247104416E-06,-2.41108536025436E-06,1.4233040440903E-05,-3.93245003105225E-06,-9.96314303680634E-06,-3.33740613056577E-06
-9.72142092114936E-06,-1.02729577520222E-05,-2.25383247104416E-06,-2.45956437172623E-06,1.42949537216275E-05,-3.81956305461895E-06,-1.00111643153156E-05,-3.42624608018482E-06
-9.72142092114936E-06,-1.02729577520222E-05,-2.25383247104416E-06,-2.45956437172623E-06,1.39622958608143E-05,-3.88666946593563E-06,-9.76617089643028E-06,-3.37724089183311E-06
-9.52840125290066E-06,-1.02729577520222E-05,-2.35882460236647E-06,-2.45956437172623E-06,1.40065652924903E-05,-3.85633334254454E-06,-9.82441993269134E-06,-3.41776122825266E-06
-9.52840125290066E-06,-1.01432110817257E-05,-2.35882460236647E-06,-2.50620565589443E-06,1.40663944807606E-05,-3.74651066603615E-06,-9.87021262854881E-06,-3.5028183278385E-06
-9.52840125290066E-06,-1.01432110817257E-05,-2.35882460236647E-06,-2.50620565589443E-06,1.37444176004919E-05,-3.81126093496054E-06,-9.63238280204948E-06,-3.45540806456768E-06
-9.34157219667497E-06,-1.01432110817257E-05,-2.46294095235244E-06,-2.50620565589443E-06,1.37868911158634E-05,-3.78126204070295E-06,-9.68815255708577E-06,-3.49534763133263E-06
-9.34157219667497E-06,-1.00168166308201E-05,-2.46294095235244E-06,-2.55108776681112E-06,1.38447194086844E-05,-3.67442327742218E-06,-9.73184434061025E-06,-3.57681278773114E-06
-9.34157219667497E-06,-1.00168166308201E-05,-2.46294095235244E-06,-2.55108776681112E-06,1.35330304078529E-05,-3.73691884147931E-06,-9.5009413625391E-06,-3.53093295446527E-06
-9.16072317425076E-06,-1.00168166308201E-05,-2.56617085203636E-06,-2.55108776681112E-06,1.35737964210847E-05,-3.7072541605454E-06,-9.5543584648361E-06,-3.57030195408115E-06
-9.16072317425076E-06,-9.89369661108519E-06,-2.56617085203636E-06,-2.59428597093603E-06,1.36297039428079E-05,-3.60331837778727E-06,-9.59606876271835E-06,-3.64835589916623E-06
-9.16072317425076E-06,-9.89369661108519E-06,-2.56617085203636E-06,-2.59428597093603E-06,1.33279216156801E-05,-3.66365654591583E-06,-9.37186310423499E-06,-3.60394469156589E-06
-8.98564890627895E-06,-9.89369661108519E-06,-2.66850656566175E-06,-2.59428597093603E-06,1.33670636546235E-05,-3.63432256111906E-06,-9.42304693740681E-06,-3.64275372755074E-06
-8.98564890627895E-06,-9.77377159672166E-06,-2.66850656566175E-06,-2.63587231819073E-06,1.34211274769314E-05,-3.53320875434715E-06,-9.46288748249202E-06,-3.71756748451801E-06
-8.98564890627895E-06,-9.77377159672166E-06,-2.66850656566175E-06,-2.63587231819073E-06,1.31288828337794E-05,-3.59148275297372E-06,-9.2451568001195E-06,-3.67456570904423E-06
-8.81614969072686E-06,-9.77377159672166E-06,-2.76994293924027E-06,-2.63587231819073E-06,1.31664798139752E-05,-3.562475526242E-06,-9.29421991946455E-06,-3.71282568156772E-06
-8.81614969072686E-06,-9.6569611367503E-06,-2.76994293924027E-06,-2.67591572411519E-06,1.32187739967371E-05,-3.46410301965694E-06,-9.33229527477764E-06,-3.78456103211633E-06
-8.81614969072686E-06,-9.6569611367503E-06,-2.76994293924027E-06,-2.67591572411519E-06,1.29357104388106E-05,-3.52040206486048E-06,-9.1208243491181E-06,-3.74291202298593E-06
-8.65203159605699E-06,-9.6569611367503E-06,-2.87047708469323E-06,-2.67591572411519E-06,1.29718369219489E-05,-3.49171730862352E-06,-9.16787287819076E-06,-3.78063403649875E-06
-8.65203159605699E-06,-9.54318427659473E-06,-2.87047708469323E-06,-2.7144820635705E-06,1.30224325678441E-05,-3.39600609200463E-06,-9.20428092232584E-06,-3.84944398179599E-06
-8.65203159605699E-06,-9.54318427659473E-06,-2.87047708469323E-06,-2.7144820635705E-06,1.27482059451012E-05,-3.45041548099889E-06,-8.99886157146312E-06,-3.8090935139401E-06
-8.49310658912472E-06,-9.54318427659473E-06,-2.97010809630072E-06,-2.7144820635705E-06,1.27829323863793E-05,-3.42204862147089E-06,-9.04399558132596E-06,-3.84628879768201E-06
-8.49310658912472E-06,-9.4323600030588E-06,-2.97010809630072E-06,-2.75163427110314E-06,1.28318977066222E-05,-3.32891963061854E-06,-9.07882796408188E-06,-3.91231800911385E-06
-8.49310658912472E-06,-9.4323600030588E-06,-2.97010809630072E-06,-2.75163427110314E-06,1.25661762759854E-05,-3.38152084811139E-06,-8.8792589347797E-06,-3.87321420980413E-06
-8.33919260223581E-06,-9.4323600030588E-06,-3.06883679651593E-06,-2.75163427110314E-06,1.25995692616954E-05,-3.35346708124629E-06,-8.9225728023834E-06,-3.90989405074649E-06
-8.33919260223581E-06,-9.32440762047015E-06,-3.06883679651593E-06,-2.78743244352952E-06,1.26469696493103E-05,-3.26284242935237E-06,-8.95591537153351E-06,-3.97327930912184E-06
-8.33919260223581E-06,-9.32440762047015E-06,-3.06883679651593E-06,-2.78743244352952E-06,1.23894339565389E-05,-3.31371326534047E-06,-8.76200221266998E-06,-3.93537257048493E-06
-8.19011355268628E-06,-9.32440762047015E-06,-3.16666550859157E-06,-2.78743244352952E-06,1.2421556425668E-05,-3.28596760623689E-06,-8.80358496058165E-06,-3.97154825249046E-06
-8.19011355268628E-06,-9.21924706620558E-06,-3.16666550859157E-06,-2.82193394918195E-06,1.24674545380898E-05,-3.19777077384398E-06,-8.83551815933359E-06,-4.03241887170225E-06
-8.19011355268628E-06,-9.21924706620558E-06,-3.16666550859157E-06,-2.82193394918195E-06,1.22177972321502E-05,-3.24698544951207E-06,-8.64707308023682E-06,-3.99566176056965E-06
-8.04569932144617E-06,-9.21924706620558E-06,-3.26359785318697E-06,-2.82193394918195E-06,1.22487086873235E-05,-3.2195427751569E-06,-8.68700869993688E-06,-4.03134451731901E-06
-8.04569932144617E-06,-9.11679917492414E-06,-3.26359785318697E-06,-2.85519353449004E-06,1.22931645307744E-05,-3.13369876181468E-06,-8.71760793597076E-06,-4.08982275246217E-06
-8.04569932144617E-06,-9.11679917492414E-06,-3.26359785318697E-06,-2.85519353449004E-06,1.20510901284732E-05,-3.1813280593207E-06,-8.5344496549844E-06,-4.05416992554919E-06
-7.90578569853651E-06,-9.11679917492414E-06,-3.35963856729071E-06,-2.85519353449004E-06,1.20808468384581E-05,-3.1541831471138E-06,-8.5728174088473E-06,-4.0893708979084E-06
-7.90578569853651E-06,-9.01698589661493E-06,-3.35963856729071E-06,-2.88726343278256E-06,1.21239178585419E-05,-3.07061859239344E-06,-8.60215339937298E-06,-4.14557233785473E-06
-7.90578569853651E-06,-9.01698589661493E-06,-3.35963856729071E-06,-2.88726343278256E-06,1.18891424700784E-05,-3.11672998931645E-06,-8.42410698176366E-06,-4.11098045294267E-06
-7.77021430264924E-06,-9.01698589661493E-06,-3.45479334257215E-06,-2.88726343278256E-06,1.19177976567464E-05,-3.08987754982226E-06,-8.46098168905129E-06,-4.14571065388003E-06
-7.77021430264924E-06,-8.91973047667527E-06,-3.45479334257215E-06,-2.91819347175704E-06,1.19595388294869E-05,-3.00852082646408E-06,-8.489120782329E-06,-4.19974459431316E-06
-7.77021430264924E-06,-8.91973047667527E-06,-3.45479334257215E-06,-2.91819347175704E-06,1.17317898506997E-05,-3.05317863014132E-06,-8.31601747153243E-06,-4.16617222720461E-06
-7.63883247412167E-06,-8.91973047667527E-06,-3.54906868155203E-06,-2.91819347175704E-06,1.17593938671057E-05,-3.02661333573262E-06,-8.35146977795631E-06,-4.20044251114859E-06
-7.63883247412167E-06,-8.8249576006838E-06,-3.54906868155203E-06,-2.94803117917297E-06,1.17998577899847E-05,-2.94739461892402E-06,-8.37847424906002E-06,-4.25241230983531E-06
-7.63883247412167E-06,-8.8249576006838E-06,-3.54906868155203E-06,-2.94803117917297E-06,1.15788735772782E-05,-2.99066010089888E-06,-8.21015129348623E-06,-4.21981987130948E-06
-7.51149315680877E-06,-8.8249576006838E-06,-3.64247177020438E-06,-2.94803117917297E-06,1.16054740773031E-05,-2.96437661151394E-06,-8.2442479247824E-06,-4.25364091194425E-06
-7.51149315680877E-06,-8.73259351008571E-06,-3.64247177020438E-06,-2.97682188676873E-06,1.16447110620754E-05,-2.88722792807228E-06,-8.2701762540438E-06,-4.30364432757457E-06
-7.51149315680877E-06,-8.73259351008571E-06,-3.64247177020438E-06,-2.97682188676873E-06,1.14302405851419E-05,-2.92915945754313E-06,-8.10647673121778E-06,-4.27199398345124E-06
