-1.01451353568538E-05,-1.68929876198654E-08,-1.08492614891986E-09,1.89354265600628E-09,2.65166812951634E-07,-2.07736016999416E-08,-2.14336727311082E-07,2.33667820648265E-08
-7.38805476041549E-06,-8.73259351008571E-06,-3.73501036449175E-06,-2.97682188676873E-06,1.14558826802558E-05,-2.90315244166894E-06,-8.13928072984638E-06,-4.30537625328853E-06
-7.38805476041549E-06,-8.64256609256486E-06,-3.73501036449175E-06,-3.00460882973752E-06,1.14939408439874E-05,-2.82800770223801E-06,-8.16418785953843E-06,-4.35350576744042E-06
-7.38805476041549E-06,-8.64256609256486E-06,-3.73501036449175E-06,-3.00460882973752E-06,1.12857433327562E-05,-2.86866087628734E-06,-8.004960496244E-06,-4.32276136086429E-06
-7.26838101572369E-06,-8.64256609256486E-06,-3.82669269016755E-06,-3.00460882973752E-06,1.13104697412325E-05,-2.84292502983341E-06,-8.03653144609839E-06,-4.35571511481214E-06
-7.26838101572369E-06,-8.5548049499895E-06,-3.82669269016755E-06,-3.03143324398292E-06,1.13473950960064E-05,-2.76972004598086E-06,-8.06046901891122E-06,-4.40205823482032E-06
-7.26838101572369E-06,-8.5548049499895E-06,-3.82669269016755E-06,-3.03143324398292E-06,1.11452396787115E-05,-2.8091478180281E-06,-7.90556801399944E-06,-4.37218521076588E-06
-7.15234082182548E-06,-8.5548049499895E-06,-3.91752735401374E-06,-3.03143324398292E-06,1.11690908655149E-05,-2.78367788042466E-06,-7.93596224957227E-06,-4.40472047502638E-06
-7.15234082182548E-06,-8.46924144770611E-06,-3.91752735401374E-06,-3.05733446204215E-06,1.12049274081372E-05,-2.71235036908291E-06,-7.95897882976959E-06,-4.44936001997576E-06
-7.15234082182548E-06,-8.46924144770611E-06,-3.91752735401374E-06,-3.05733446204215E-06,1.10085927507164E-05,-2.75060317256326E-06,-7.80826367385856E-06,-4.42032535330483E-06
-7.03980808669513E-06,-8.46924144770611E-06,-4.0075232656811E-06,-3.05733446204215E-06,1.10316070598415E-05,-2.72539394008398E-06,-7.83753447519686E-06,-4.4524519142719E-06
-7.03980808669513E-06,-8.38580874784611E-06,-4.0075232656811E-06,-3.08235000234802E-06,1.10663968571068E-05,-2.65588351811008E-06,-7.85967575644975E-06,-4.49546628855657E-06
-7.03980808669513E-06,-8.38580874784611E-06,-4.0075232656811E-06,-3.08235000234802E-06,1.08756707981605E-05,-2.69300938715578E-06,-7.71301105517708E-06,-4.46723841340813E-06
-6.93066156554067E-06,-8.38580874784611E-06,-4.09668956863341E-06,-3.08235000234802E-06,1.08978845752006E-05,-2.66805572457507E-06,-7.74120883484386E-06,-4.49896581278253E-06
-6.93066156554067E-06,-8.30444182886581E-06,-4.09668956863341E-06,-3.10651565671449E-06,1.09316678478244E-05,-2.60030389409582E-06,-7.76251782896864E-06,-4.54042925968068E-06
-6.93066156554067E-06,-8.30444182886581E-06,-4.09668956863341E-06,-3.10651565671449E-06,1.07463470420122E-05,-2.63634857933237E-06,-7.61977312802031E-06,-4.51297800285744E-06
-6.82478469737902E-06,-8.30444182886581E-06,-4.18503557975125E-06,-3.10651565671449E-06,1.07677947505103E-05,-2.61164542947334E-06,-7.64694560162482E-06,-4.54431553142953E-06
-6.82478469737902E-06,-8.22507749420609E-06,-4.18503557975125E-06,-3.12986557471362E-06,1.08006099557301E-05,-2.54559555579181E-06,-7.66746281710695E-06,-4.58429837468799E-06
-6.82478469737902E-06,-8.22507749420609E-06,-4.18503557975125E-06,-3.12986557471362E-06,1.06204995211634E-05,-2.58060263647053E-06,-7.52851242902253E-06,-4.55759489081942E-06
-6.72206543983478E-06,-8.22507749420609E-06,-4.27257073593035E-06,-3.12986557471362E-06,1.06412138523027E-05,-2.55614502853163E-06,-7.55470477775688E-06,-4.5885515866928E-06
-6.72206543983478E-06,-8.14765436807363E-06,-4.27257073593035E-06,-3.15243234227935E-06,1.0673097760705E-05,-2.49174231248261E-06,-7.57446838450804E-06,-4.62712045834479E-06
-6.72206543983478E-06,-8.14765436807363E-06,-4.27257073593035E-06,-3.15243234227935E-06,1.04980109316699E-05,-2.52575330328408E-06,-7.43919121948267E-06,-4.60113716815869E-06
-6.62239610882409E-06,-8.14765436807363E-06,-4.3593045477297E-06,-3.15243234227935E-06,1.05180229059698E-05,-2.50153635894534E-06,-7.4644462411122E-06,-4.63172181541793E-06
-6.62239610882409E-06,-8.07211288655907E-06,-4.3593045477297E-06,-3.17424705942315E-06,1.05490106796502E-05,-2.43872780347765E-06,-7.48349222279288E-06,-4.6689398689459E-06
-6.62239610882409E-06,-8.07211288655907E-06,-4.3593045477297E-06,-3.17424705942315E-06,1.03787684695433E-05,-2.47178225776246E-06,-7.35177162347611E-06,-4.64365040064862E-06
-6.5256732133534E-06,-8.07211288655907E-06,-4.44524655884848E-06,-3.17424705942315E-06,1.03981075341153E-05,-2.44780119684762E-06,-7.37612987444791E-06,-4.6738715284711E-06
-6.5256732133534E-06,-7.99839527987345E-06,-4.44524655884848E-06,-3.19533941217642E-06,1.04282327990646E-05,-2.38653557138591E-06,-7.39449217190824E-06,-4.70979863687049E-06
-6.5256732133534E-06,-7.99839527987345E-06,-4.44524655884848E-06,-3.19533941217642E-06,1.02626636722114E-05,-2.41867117867223E-06,-7.26621574864694E-06,-4.68517777019173E-06
-6.43179729964416E-06,-7.99839527987345E-06,-4.53040631082091E-06,-3.19533941217642E-06,1.02813577895766E-05,-2.39492132303454E-06,-7.28971567731662E-06,-4.71504365595621E-06
-6.43179729964416E-06,-7.9264455488115E-06,-4.53040631082091E-06,-3.21573774320072E-06,1.03106527062913E-05,-2.33514912251209E-06,-7.30742631827042E-06,-4.74973660491429E-06
-6.43179729964416E-06,-7.9264455488115E-06,-4.53040631082091E-06,-3.21573774320072E-06,1.01495922582018E-05,-2.36640180295566E-06,-7.18248579367753E-06,-4.72576021470772E-06
-6.34067279348116E-06,-7.9264455488115E-06,-4.61479331259618E-06,-3.21573774320072E-06,1.01676679915563E-05,-2.34287857958648E-06,-7.20516386421011E-06,-4.75527888488259E-06
-6.34067279348116E-06,-7.85620943632992E-06,-4.61479331259618E-06,-3.23546911706885E-06,1.01961633216519E-05,-2.28455198225674E-06,-7.22225308891211E-06,-4.78879154730549E-06
-6.34067279348116E-06,-7.85620943632992E-06,-4.61479331259618E-06,-3.23546911706885E-06,1.00394539712667E-05,-2.31495597557974E-06,-7.10054414376771E-06,-4.76543655381079E-06
-6.25220784877811E-06,-7.85620943632992E-06,-4.69841701417062E-06,-3.23546911706885E-06,1.00569365648617E-05,-2.29165491982819E-06,-7.12243495337717E-06,-4.79461578750673E-06
-6.25220784877811E-06,-7.78763439601704E-06,-4.69841701417062E-06,-3.25455938421371E-06,1.0084661737686E-05,-2.23472774418809E-06,-7.13893132608945E-06,-4.82699929049701E-06
-6.25220784877811E-06,-7.78763439601704E-06,-4.69841701417062E-06,-3.25455938421371E-06,9.93215243072498E-06,-2.26431569472219E-06,-7.0203534479063E-06,-4.80424361049003E-06
-6.16631419880775E-06,-7.78763439601704E-06,-4.78128678407797E-06,-3.25455938421371E-06,9.94906588269728E-06,-2.24123245073926E-06,-7.04148983476927E-06,-4.83309094390094E-06
-6.16631419880775E-06,-7.72066955700979E-06,-4.78128678407797E-06,-3.27303323954808E-06,9.9760490548384E-06,-2.18566010867782E-06,-7.0574203512308E-06,-4.86439382640924E-06
-6.16631419880775E-06,-7.72066955700979E-06,-4.78128678407797E-06,-3.27303323954808E-06,9.8275949760307E-06,-2.21446314663254E-06,-6.94187669214585E-06,-4.8422163252404E-06
-6.08290701276104E-06,-7.72066955700979E-06,-4.86341189007145E-06,-3.27303323954808E-06,9.84396210990113E-06,-2.19159346914743E-06,-6.96228983843028E-06,-4.87073905519608E-06
-6.08290701276104E-06,-7.65526568713426E-06,-4.86341189007145E-06,-3.29091428019623E-06,9.87023022691602E-06,-2.1373329208707E-06,-6.97768002355659E-06,-4.90100741368238E-06
-6.08290701276104E-06,-7.65526568713426E-06,-4.86341189007145E-06,-3.29091428019623E-06,9.7256925251088E-06,-2.16538073871675E-06,-6.86507725866647E-06,-4.87938786086772E-06
-6.00190475452678E-06,-7.65526568713426E-06,-4.94480148291454E-06,-3.29091428019623E-06,9.74153505595154E-06,-2.14272049325892E-06,-6.88479678601084E-06,-4.90759305060706E-06
-6.00190475452678E-06,-7.59137515160546E-06,-4.94480148291454E-06,-3.30822505967276E-06,9.7671139074329E-06,-2.08973020021652E-06,-6.8996707871527E-06,-4.9368706784847E-06
-6.00190475452678E-06,-7.59137515160546E-06,-4.94480148291454E-06,-3.30822505967276E-06,9.62635942913792E-06,-2.11705112640459E-06,-6.78991897862247E-06,-4.91578970551743E-06
-5.92322904902076E-06,-7.59137515160546E-06,-5.02546458269748E-06,-3.30822505967276E-06,9.64169802353254E-06,-2.09459628863762E-06,-6.80897303872996E-06,-4.943684187797E-06
-5.92322904902076E-06,-7.52895187394742E-06,-5.02546458269748E-06,-3.32498713895291E-06,9.6666122977318E-06,-2.04283616689338E-06,-6.82335370960629E-06,-4.97201270466263E-06
-5.92322904902076E-06,-7.52895187394742E-06,-5.02546458269748E-06,-3.32498713895291E-06,9.5295133357709E-06,-2.0694572342439E-06,-6.71636617655125E-06,-4.9514517641569E-06
-5.84680455073539E-06,-7.52895187394742E-06,-5.10541006759624E-06,-3.32498713895291E-06,9.54436767219846E-06,-2.04720389040958E-06,-6.73478153334628E-06,-4.9790421496887E-06
-5.84680455073539E-06,-7.46795129336064E-06,-5.10541006759624E-06,-3.34122113443414E-06,9.568641006652E-06,-1.99663526423421E-06,-6.74869051398019E-06,-5.00646112300274E-06
-5.84680455073539E-06,-7.46795129336064E-06,-5.10541006759624E-06,-3.34122113443414E-06,9.43507505501984E-06,-2.02258227655072E-06,-6.6443837050123E-06,-4.98640244961379E-06
-5.77255881850647E-06,-7.46795129336064E-06,-5.18464666449114E-06,-3.34122113443414E-06,9.44946387626544E-06,-2.00052662213679E-06,-6.66218581546474E-06,-5.0136951301738E-06
-5.77255881850647E-06,-7.40833032253363E-06,-5.18464666449114E-06,-3.35694676634191E-06,9.47311890886482E-06,-1.95111217737853E-06,-6.67564360723461E-06,-5.04024219027954E-06
-5.77255881850647E-06,-7.40833032253363E-06,-5.18464666449114E-06,-3.35694676634191E-06,9.34296843002613E-06,-1.97640977095404E-06,-6.57393698011433E-06,-5.02066876473251E-06
-5.70042219338873E-06,-7.40833032253363E-06,-5.26318294147288E-06,-3.35694676634191E-06,9.35690959513735E-06,-1.95454810913986E-06,-6.59115006662603E-06,-5.04766992115435E-06
-5.70042219338873E-06,-7.35004730545441E-06,-5.26318294147288E-06,-3.37218289958585E-06,9.37996800898233E-06,-1.90625184814941E-06,-6.60417610021113E-06,-5.07338086830345E-06
-5.70042219338873E-06,-7.35004730545441E-06,-5.26318294147288E-06,-3.37218289958585E-06,9.25312021093916E-06,-1.93092355149638E-06,-6.50499200238741E-06,-5.05427638319844E-06
-5.63032768230443E-06,-7.35004730545441E-06,-5.34102730218033E-06,-3.37218289958585E-06,9.26663074363177E-06,-1.90925229248684E-06,-6.52163912295833E-06,-5.08099198937018E-06
-5.63032768230443E-06,-7.29306197388979E-06,-5.34102730218033E-06,-3.38694758728053E-06,9.28911331277149E-06,-1.86203948837616E-06,-6.53425182317591E-06,-5.10590089453089E-06
-5.63032768230443E-06,-7.29306197388979E-06,-5.34102730218033E-06,-3.38694758728053E-06,9.16545993634443E-06,-1.88610777751563E-06,-6.43751537987569E-06,-5.08724971926E-06
-5.56221084568875E-06,-7.29306197388979E-06,-5.41818798122096E-06,-3.38694758728053E-06,9.1785560698554E-06,-1.8646234365427E-06,-6.45361849249682E-06,-5.11368554922953E-06
-5.56221084568875E-06,-7.2373354047528E-06,-5.41818798122096E-06,-3.40125810938119E-06,9.20048270147689E-06,-1.81846058966428E-06,-6.46583533869816E-06,-5.13782485045411E-06
-5.56221084568875E-06,-7.2373354047528E-06,-5.41818798122096E-06,-3.40125810938119E-06,9.07991981646816E-06,-1.84194694141659E-06,-6.37147434279228E-06,-5.11961200055922E-06
-5.49600969046438E-06,-7.2373354047528E-06,-5.49467304100659E-06,-3.40125810938119E-06,9.09261703663233E-06,-1.82064613674093E-06,-6.38705436628584E-06,-5.14577363386337E-06
-5.49600969046438E-06,-7.18282997880237E-06,-5.49467304100659E-06,-3.41513101043134E-06,9.11400681058439E-06,-1.77550093138912E-06,-6.39889194831156E-06,-5.16917422377361E-06
-5.49600969046438E-06,-7.18282997880237E-06,-5.49467304100659E-06,-3.41513101043134E-06,8.99643462215494E-06,-1.79842587377799E-06,-6.30683675639787E-06,-5.15138533119242E-06
-5.43166456612454E-06,-7.18282997880237E-06,-5.57049036964408E-06,-3.41513101043134E-06,9.00874770692894E-06,-1.7773053249126E-06,-6.32191362814893E-06,-5.17727815996238E-06
-5.43166456612454E-06,-7.12950933845491E-06,-5.57049036964408E-06,-3.42858213553399E-06,9.0296189161343E-06,-1.73314658713508E-06,-6.3333876982874E-06,-5.19996947101475E-06
-5.43166456612454E-06,-7.12950933845491E-06,-5.57049036964408E-06,-3.42858213553399E-06,8.9149415791745E-06,-1.75552974668314E-06,-6.2435711298825E-06,-5.18259075521499E-06
-5.36911806614526E-06,-7.12950933845491E-06,-5.64564767982501E-06,-3.42858213553399E-06,8.92688463638436E-06,-1.73458627239498E-06,-6.25816385957378E-06,-5.2082199886172E-06
-5.36911806614526E-06,-7.07733834648394E-06,-5.64564767982501E-06,-3.44162666232606E-06,8.94725482103453E-06,-1.69138392913659E-06,-6.26928938141091E-06,-5.23023006993029E-06
-5.36911806614526E-06,-7.07733834648394E-06,-5.64564767982501E-06,-3.44162666232606E-06,8.83538026297259E-06,-1.71324407549633E-06,-6.18164662213871E-06,-5.21324831037617E-06
-5.30831493250616E-06,-7.07733834648394E-06,-5.72015250854818E-06,-3.44162666232606E-06,8.84696676450858E-06,-1.69247459114175E-06,-6.19577334193266E-06,-5.23861898216182E-06
-5.30831493250616E-06,-7.02628304560804E-06,-5.72015250854818E-06,-3.45427913339691E-06,8.86685274892329E-06,-1.65019962961033E-06,-6.20656453742541E-06,-5.25997457678784E-06
-5.30831493250616E-06,-7.02628304560804E-06,-5.72015250854818E-06,-3.45427913339691E-06,8.75769250141545E-06,-1.67155471841873E-06,-6.1210330457584E-06,-5.2433770880711E-06
-5.24920196554035E-06,-7.02628304560804E-06,-5.79401221745268E-06,-3.45427913339691E-06,8.76893531920331E-06,-1.6509562346112E-06,-6.13471105648245E-06,-5.26849406146113E-06
-5.24920196554035E-06,-6.97631061941095E-06,-5.79401221745268E-06,-3.46655348737457E-06,8.78835324424898E-06,-1.60958066452999E-06,-6.14518144637088E-06,-5.2892206734434E-06
-5.24920196554035E-06,-6.97631061941095E-06,-5.79401221745268E-06,-3.46655348737457E-06,8.68182228330738E-06,-1.63044787759858E-06,-6.06170086481228E-06,-5.27299527952607E-06
-5.19172793644884E-06,-6.97631061941095E-06,-5.86723399390032E-06,-3.46655348737457E-06,8.69273371906232E-06,-1.61001749687806E-06,-6.07494668303232E-06,-5.29786325254023E-06
-5.19172793644884E-06,-6.92738935414994E-06,-5.86723399390032E-06,-3.47846308690336E-06,8.71169907190605E-06,-1.56951431184993E-06,-6.08510912902815E-06,-5.31798521441473E-06
-5.19172793644884E-06,-6.92738935414994E-06,-5.86723399390032E-06,-3.47846308690336E-06,8.60771566335572E-06,-1.58991009580056E-06,-6.00362119707043E-06,-5.30212022686882E-06
-5.13584350425589E-06,-6.92738935414994E-06,-5.939824852641E-06,-3.47846308690336E-06,8.61830747744818E-06,-1.56964501063506E-06,-6.01645059461475E-06,-5.32674373943109E-06
-5.13584350425589E-06,-6.87948859967591E-06,-5.939824852641E-06,-3.49002074484517E-06,8.63683512486446E-06,-1.52998815194927E-06,-6.02631733537251E-06,-5.34628427217854E-06
-5.13584350425589E-06,-6.87948859967591E-06,-5.939824852641E-06,-3.49002074484517E-06,8.53532067868201E-06,-1.54992825351918E-06,-5.94676580867315E-06,-5.33076846664926E-06
-5.08150113587291E-06,-6.87948859967591E-06,-6.01179163775556E-06,-3.49002074484517E-06,8.54560411900351E-06,-1.52982574386229E-06,-5.95919385348864E-06,-5.35515190369651E-06
-5.08150113587291E-06,-6.8325787339063E-06,-6.01179163775556E-06,-3.50123875181296E-06,8.56370833224318E-06,-1.49099006541142E-06,-5.96877654013284E-06,-5.37413317625024E-06
-5.08150113587291E-06,-6.8325787339063E-06,-6.01179163775556E-06,-3.50123875181296E-06,8.4645872644451E-06,-1.51048956609223E-06,-5.89110711191054E-06,-5.35895577158385E-06
-5.02865503060335E-06,-6.8325787339063E-06,-6.08314102520935E-06,-3.50123875181296E-06,8.47457309216537E-06,-1.49054699760676E-06,-5.90314820358984E-06,-5.3831033715035E-06
-5.02865503060335E-06,-6.78663112685385E-06,-6.08314102520935E-06,-3.51212889881936E-06,8.49226757670962E-06,-1.4525082319139E-06,-5.91245793213346E-06,-5.40154655448433E-06
-5.02865503060335E-06,-6.78663112685385E-06,-6.08314102520935E-06,-3.51212889881936E-06,8.3954671756814E-06,-1.47158158014804E-06,-5.83661815545256E-06,-5.38669719318818E-06
-4.97726104642382E-06,-6.78663112685385E-06,-6.15387952565549E-06,-3.51212889881936E-06,8.40516569056149E-06,-1.45179640065329E-06,-5.84828606120524E-06,-5.41061305048274E-06
-4.97726104642382E-06,-6.74161810598761E-06,-6.15387952565549E-06,-3.52270250258968E-06,8.42246361010268E-06,-1.41453112556533E-06,-5.85733340408012E-06,-5.42853837037782E-06
-4.97726104642382E-06,-6.74161810598761E-06,-6.15387952565549E-06,-3.52270250258968E-06,8.32791391136567E-06,-1.43319216761029E-06,-5.78327262035216E-06,-5.41400709908046E-06
-4.9272766324826E-06,-6.74161810598761E-06,-6.22401348743251E-06,-3.52270250258968E-06,8.33733497440647E-06,-1.41356190552777E-06,-5.79458050786741E-06,-5.43769517147297E-06
-4.9272766324826E-06,-6.69751292203813E-06,-6.22401348743251E-06,-3.53297042465783E-06,8.35424897616122E-06,-1.37704751268508E-06,-5.80337554145771E-06,-5.45512195460063E-06
-4.9272766324826E-06,-6.69751292203813E-06,-6.22401348743251E-06,-3.53297042465783E-06,8.26188264113625E-06,-1.39530952147915E-06,-5.73104481160769E-06,-5.4408992067323E-06
-4.87866075982169E-06,-6.69751292203813E-06,-6.29354910001989E-06,-3.53297042465783E-06,8.27103569633891E-06,-1.37583178316802E-06,-5.7420052783641E-06,-5.46436331871902E-06
-4.87866075982169E-06,-6.65428971657889E-06,-6.29354910001989E-06,-3.54294309445891E-06,8.2875779341407E-06,-1.34004644714025E-06,-5.75055761142806E-06,-5.48131004185493E-06
-4.87866075982169E-06,-6.65428971657889E-06,-6.29354910001989E-06,-3.54294309445891E-06,8.19733013646129E-06,-1.35792214961405E-06,-5.67990964794873E-06,-5.46738661899582E-06
-4.83137386009247E-06,-6.65428971657889E-06,-6.36249239749365E-06,-3.54294309445891E-06,8.20622423303163E-06,-1.33859461715069E-06,-5.69053475185655E-06,-5.49063046717535E-06
-4.83137386009247E-06,-6.61192349227235E-06,-6.36249239749365E-06,-3.55263052798094E-06,8.22240638953531E-06,-1.30351726657096E-06,-5.69885354995137E-06,-5.50711479752053E-06
-4.83137386009247E-06,-6.61192349227235E-06,-6.36249239749365E-06,-3.55263052798094E-06,8.13421470668985E-06,-1.3210188698487E-06,-5.6298426533985E-06,-5.49348185430176E-06
-4.78537776382737E-06,-6.61192349227235E-06,-6.43084926219006E-06,-3.55263052798094E-06,8.14285851680197E-06,-1.30183929880623E-06,-5.64014394033308E-06,-5.51650901181588E-06
-4.78537776382737E-06,-6.5703900786751E-06,-6.43084926219006E-06,-3.56204234774893E-06,8.15869182346773E-06,-1.26744958661718E-06,-5.64823794979574E-06,-5.53254784962931E-06
-4.78537776382737E-06,-6.5703900786751E-06,-6.43084926219006E-06,-3.56204234774893E-06,8.0724961302181E-06,-1.28458880266358E-06,-5.58081994661563E-06,-5.51919687730162E-06
-4.74063564270821E-06,-6.5703900786751E-06,-6.49862542854984E-06,-3.56204234774893E-06,8.08089796811018E-06,-1.26555501922532E-06,-5.5908084743983E-06,-5.54201079960848E-06
-4.74063564270821E-06,-6.52966610559247E-06,-6.49862542854984E-06,-3.57118779836796E-06,8.09639322696398E-06,-1.23183329669985E-06,-5.59868604499414E-06,-5.55762031462237E-06
-4.74063564270821E-06,-6.52966610559247E-06,-6.49862542854984E-06,-3.57118779836796E-06,8.01213559897818E-06,-1.24862136585691E-06,-5.5328182302361E-06,-5.54454312684527E-06
-4.69711195449918E-06,-6.52966610559247E-06,-6.56582648701776E-06,-3.57118779836796E-06,8.02030343871607E-06,-1.22973126481796E-06,-5.5425045952795E-06,-5.56714715438389E-06
-4.69711195449918E-06,-6.48972897332456E-06,-6.56582648701776E-06,-3.58007576561903E-06,8.03547103966906E-06,-1.19665855402573E-06,-5.55017369974209E-06,-5.58234282399539E-06
-4.69711195449918E-06,-6.48972897332456E-06,-6.56582648701776E-06,-3.58007576561903E-06,7.95309565893021E-06,-1.21310626655102E-06,-5.48581477888277E-06,-5.5695315421822E-06
-4.654772389312E-06,-6.48972897332456E-06,-6.63245788803946E-06,-3.58007576561903E-06,7.96103715128282E-06,-1.19435780931987E-06,-5.49520913706303E-06,-5.59192890614568E-06
-4.654772389312E-06,-6.45055682602091E-06,-6.63245788803946E-06,-3.58871479200218E-06,7.9758870916713E-06,-1.16191577892444E-06,-5.50267739418686E-06,-5.60672554916764E-06
-4.654772389312E-06,-6.45055682602091E-06,-6.63245788803946E-06,-3.58871479200218E-06,7.89534015499527E-06,-1.1780334967515E-06,-5.43978743028362E-06,-5.59417258916284E-06
-4.61358382075616E-06,-6.45055682602091E-06,-6.69852494601664E-06,-3.58871479200218E-06,7.90306264208951E-06,-1.1594247093516E-06,-5.44889952003302E-06,-5.61636641549512E-06
-4.61358382075616E-06,-6.41212852459105E-06,-6.69852494601664E-06,-3.59711309139143E-06,7.9176045426621E-06,-1.12759564907527E-06,-5.45617420888433E-06,-5.63077822457458E-06
-4.61358382075616E-06,-6.41212852459105E-06,-6.69852494601664E-06,-3.59711309139143E-06,7.83883417820874E-06,-1.14339332557556E-06,-5.3947145706168E-06,-5.61847628466339E-06
-4.57351425620089E-06,-6.41212852459105E-06,-6.76403284341487E-06,-3.59711309139143E-06,7.84634470862855E-06,-1.12492229575878E-06,-5.40355373246371E-06,-5.64046959672382E-06
-4.57351425620089E-06,-6.37442362005913E-06,-6.76403284341487E-06,-3.60527856368975E-06,7.86058783042165E-06,-1.09368909395613E-06,-5.41064181280859E-06,-5.65451016765195E-06
-4.57351425620089E-06,-6.37442362005913E-06,-6.76403284341487E-06,-3.60527856368975E-06,7.78354401465009E-06,-1.10917629214669E-06,-5.35057512385251E-06,-5.64245221479354E-06
-4.534532791034E-06,-6.37442362005913E-06,-6.82898663480203E-06,-3.60527856368975E-06,7.79084935764729E-06,-1.09084116783897E-06,-5.35915032040535E-06,-5.66424793913001E-06
-4.534532791034E-06,-6.3374223304713E-06,-6.82898663480203E-06,-3.61321880948395E-06,7.80480261752814E-06,-1.06018728796009E-06,-5.36605844825289E-06,-5.67793030104014E-06
-4.534532791034E-06,-6.3374223304713E-06,-6.82898663480203E-06,-3.61321880948395E-06,7.72943709792528E-06,-1.07537319893325E-06,-5.30734854065074E-06,-5.66610956065361E-06
-4.496609564697E-06,-6.3374223304713E-06,-6.89339125088673E-06,-3.61321880948395E-06,7.73654375585409E-06,-1.05717218645829E-06,-5.31566837524977E-06,-5.68771052877892E-06
